Feature,Chime,Zoom Video SDK,Daily,Agora,LiveKit,Whereby Embedded,100ms,Vonage Video API,Stream Video,Dyte,Jitsi
Usage,$0.0017/min attendee + AWS infra costs,"Credit-based, $0.65-$1.20/host/mo","10K free min/mo, $0.004/participant-min","10K free min/mo, $3.99/1K min (HD video)","10K free min/mo (Build), $0.003/min+ (Ship), free OSS self-hosted","2K free min/mo, $6.99/mo starter, $0.004/min after","10K free min/mo, $4.00/1K min video, $1.00/1K min audio","$0.004/participant-min, custom/enterprise pricing","$200/mo free, ~$0.004/min after, bundled with Chat","10K free min/mo, $4/1K min video",Free OSS (self-hosted) or JaaS (8x8) paid tiers
Backend API,AWS SDK / REST API,REST API + Webhooks,REST API,REST API,REST API,REST API,REST API,REST API + Server SDKs,REST API + Server SDKs,REST API,External API (iframe commands)
UI SDK,yes (React Component Library),yes (Video SDK + UI Toolkit),yes (Prebuilt + React),yes (UIKit + Flexible Classroom),yes (React components),yes (Web Component + React Hooks),yes (React SDK + Prebuilt/RoomKit),,yes (full component library),yes (UI Kit + React),yes (React SDK + iframe)
Meetings,meetings,sessions,rooms,channels,rooms,rooms,rooms,sessions,calls,meetings,rooms
Users,attendees,users,participants,users,participants,participants,peers,participants,participants,participants,participants
Roles / Permissions,attendee capabilities (UpdateAttendeeCapabilities; fine-grained mute/ban per attendee),roles (host/attendee; session.getRole()),permissions (canAdmin flags in meeting tokens),"roles (ClientRole: host/audience, plus Flexible Classroom teacher/student)","permissions (canPublish, canSubscribe, canPublishData)",host vs participant (host URL grants control; participant URL limited),roles (central concept; template-defined roles with publish/subscribe strategies + granular permissions),roles (publisher/subscriber/moderator in tokens),"roles and capabilities (granular capabilities like send-video, mute-users, block-users)",presets (preset defines permissions per participant),"moderator vs participant (lobby moderation, AV moderation)"
Customisable UI components,yes,yes,yes,yes,yes,limited (style web component; Browser SDK for full control),yes,yes,yes,yes,"yes (config overrides, CSS)"
Screen sharing,content share (up to 2 simultaneous),screen share,screen sharing,screen sharing,screen sharing,screen sharing,screen share,screen sharing,screen sharing,screen sharing,content sharing
Recording,media capture (to S3),cloud recording,"cloud recording (S3), local recording",cloud recording,"egress (cloud storage, composited)","cloud recording, local recording","cloud recording, browser-based recording",archiving (recording),"recording (individual, composite)",recorded chat transcripts,"recording (file, local, stream)"
Live streaming,Media Live Connector (RTMP/RTMPS),live stream client,live streaming (RTMP),interactive live streaming,"egress (RTMP, HLS)",RTMP (paid feature),HLS streaming,"broadcasting (HLS, RTMP)",livestream call type,RTMP live streaming,live streaming (RTMP)
Noise suppression,Amazon Voice Focus (ML-based noise suppressor; built-in),Background noise suppression (built-in; enableBackgroundNoiseSuppression),"noise-cancellation (built-in, Krisp partnership)",AI Noise Suppression / AINS (built-in core SDK),Krisp noise filter (@livekit/krisp-noise-filter; included on all Cloud tiers),Noise reduction on/off (Pre-built UI only; not in React Hooks),Noise Cancellation (Krisp AI; optional plugin @100mslive/hms-noise-cancellation),advancedNoiseSuppression (Media Processor audio transformer),Krisp.ai (@stream-io/audio-filters-web; included),Krisp.ai (@dytesdk/krisp-noise-cancellation; paid addon),noise-suppression (built-in feature)
Microphone volume monitor,useLocalAudioInputActivity(cb) hook (0-1),"current-audio-level-change event, getUserVolume()",startLocalAudioLevelObserver() / useAudioLevelObserver (0.0-1.0),"onAudioVolumeIndication callback (3 loudest speakers, volume levels)","useTrackVolume (0-1), BarVisualizer component",,selectSpeakers / onAudioLevelUpdate (0-100),audioLevelUpdated event (0-1.0),"useMicrophoneState() + createSoundDetector(), audioLevel (0-100)",DyteAudioVisualizer UI component (no numeric API documented),Audio level indicator; disableAudioLevels config
Background blur,background replacement or blur (v1: 10-40%; v2: low/medium/high),virtual background (blur; startVideo with 'blur'),virtual backgrounds (blur option),"virtual background (blur, image, video)",background processor (blur mode),? (Camera Effects SDK / switchCameraEffect()),virtual background (blur via HMSEffectsPlugin),background blur & replacement (Media Processor),background blur & replacement (built-in filters),virtual background (blur; createBackgroundBlurVideoMiddleware),virtual background (slight-blur / blur)
Background images,background replacement or blur (image via backgroundImageURL),virtual background (image via imageUrl),virtual backgrounds (image option),"virtual background (blur, image, video)",background processor (image mode),? (supported via URL param ?virtualBackgroundUrl=),virtual background (image via setBackground),background blur & replacement (Media Processor),background blur & replacement (built-in filters),virtual background (image; createStaticBackgroundVideoMiddleware),virtual background (image / toggleVirtualBackgroundDialog)
Name labels,name labels (build manually from realtimeSubscribeToAttendeeIdPresence),name display on video tiles (build yourself from user-updated events),name labels on video tiles (built-in Prebuilt),displayName on video tiles (SDK controlled),name labels on video tiles (via UI components),name labels on video tiles (Pre-built UI),name labels on video tiles (built-in Prebuilt; HMSPeer.name on tiles),style.nameDisplayMode (auto/off/on on Publisher/Subscriber),name labels on video tiles (built-in; participant.name in UI components),DyteNameTag component (name on video tiles),display name on video tiles (built-in; interface_config configuration)
Roster,roster (build manually from realtimeSubscribeToAttendeeIdPresence + realtimeSubscribeToVolumeIndicator),participant list (build from user-added/user-removed events; no built-in component),participant list sidebar (built-in Prebuilt),participant management API (list users in channel),"participant list components (useParticipants, useSortedParticipants)",participant list (Pre-built UI; no React Hooks equivalent),selectPeers (sorted by role; HMSPeerListIterator for 2500+ pagination),participantJoined/participantLeft events (build roster UI yourself),"CallParticipantsList component (search, mute status, role actions)",participant.joined/active/waitlisted maps (roster state),participant pane (built-in; with moderator controls)
Current speaker tracking,subscribeToActiveSpeakerDetector(callback) with DefaultActiveSpeakerPolicy,"active-speaker event, stream.getActiveSpeaker()",active speaker (built-in Prebuilt),active speaker detection,room.activeSpeakers / useSpeakingParticipants(),Highlight speaker feature (disabled by default),selectDominantSpeaker / selectSpeakers (sorted by level),activeSpeakerChanged (Video Express); audioLevelUpdated (standard SDK),"useDominantSpeaker() hook, participant.isDominantSpeaker","meeting.participants.on('activeSpeaker', ...) event",Dominant speaker indicator; DISABLE_DOMINANT_SPEAKER_INDICATOR config
Muting,mute (UpdateAttendeeCapabilities to revoke Send/Receive),mute controls,mute participant (setAudio/setVideo via updateParticipant),remote mute (Create Rule: publish_audio/publish_video privileges),mute participant (MuteRoomParticipant API),remote mic/cam off,mute (disable audio/video via role permissions; disableAllAudio/disableAllVideo),mute (signaling; toggle publisher audio or OT.forceMute()),mute-users capability (revoke SEND_AUDIO/SEND_VIDEO),mute participant (disableAudio/disableVideo),mute controls (AV moderation API)
Banning,DeleteAttendee (deletes attendee + JoinToken),expel (ZoomMtg.expel by userId),eject (updateParticipant with eject:true; REST API eject with optional ban flag),"kick / ban (Create Rule: join_channel privilege; kick via time=0, ban via time>0)",removeParticipant (RoomServiceClient; can rejoin unless token revoked),remove participant (host feature; lock room to prevent rejoin),remove peer (hmsActions.removePeer; server-side Remove Peers API),forceDisconnect (session.forceDisconnect),blockUser / kickUser (kick = soft disconnect; block = prevents rejoin),kick (meeting.participants.kick or kickAll),kick (moderation; expel participant)
Breakout rooms,breakout rooms (build as separate meetings; demo app available),subsessions (up to 50),"breakout rooms (beta, Prebuilt only)",breakout rooms (Flexible Classroom; GroupStore API),breakout rooms (provision separate rooms; move/join multiple participants),breakout groups,breakout rooms (role-based; changeRole API),breakout rooms (build via separate sessions + signaling),breakout rooms (on backlog; not yet live),breakout rooms (UI Kit: DyteBreakoutRoom),breakout rooms (addBreakoutRoom / joinBreakoutRoom API)
Chat,"Data Messages (2KB, 100msg/s) or Chime SDK Messaging (separate service)",chat client (in-session chat client API),realtime chat messaging (Prebuilt),"Separate Chat SDK (1:1, group, file sharing, emoji, typing indicators)","chat via DataTopic (1:1 via destinationIdentities, file sharing via byte streams)","chat: group only, file sharing (15MB), no 1:1 private","chat: 1:1 private, group by role, broadcast; no file sharing","Signaling API only (8KB max, ephemeral, no built-in UI)","Native Stream Chat integration (threads, reactions, file sharing, 1:1, group)","chat: 1:1 private, group, file/image sharing, pinning, editing","chat: group, 1:1 private, file sharing, GIF, emoji reactions"
Polls,,,,polls (Flexible Classroom only; not in core SDK),,,polls & quiz (built-in; create/start/stop/vote/results),,,"polls (built-in; meeting.polls.create(), UI Kit components)",polls (built-in; react/features/polls/)
Whiteboard,,whiteboard client (whiteboard client API),,Interactive Whiteboard SDK (standalone product),,,whiteboard (built-in Beta; tldraw 2.0-powered via 100ms signaling),,whiteboard (on backlog),whiteboard (built-in plugin; tldraw-based),whiteboard (built-in; react/features/whiteboard/)
Transcription,live transcription (Amazon Transcribe integration; PII redaction),live transcription & translation (LTT client),"transcription (real-time, Deepgram, S3 storage)",speech to text (real-time; separate STT service),"transcription (via Agents framework; multi-provider: Deepgram, AssemblyAI, etc.)",session transcriptions & live captions,post-call transcription & summary; live transcription (HLS),live captions + post-call transcription (Audio Connector),transcriptions & closed captions (multi-language),"meeting transcription (real-time, Google STT; REST API + webhooks)",transcription (via Jigasi; WebVTT format)
Captions / closed captions,live transcription events (transcribeEvent per client),live transcription & translation (caption mode),transcription messages (live captions in Prebuilt),speech to text (live captions; separate STT service),transcription (via Agents; live captions),live captions (Pre-built UI),live transcription for closed captions (HLS),live captions (dedicated Live Captions API),closed captions (WebSocket events; customisable segments),"CC audio transcripts (real-time, partial + final segments)",captions/subtitle events (transcriptionChunkReceived)
Translated captions,Amazon Translate integration (demo/workshop available),live translation (built-in; setTranslationLanguage; multi-language),,real-time translation (separate STT + translation services),,,,,multi-language transcriptions (configurable per call type),,
Device compatibility checks,DefaultMeetingReadinessChecker (audio/video/connectivity checks),"audio & video preview; getMicList(), getSpeakerList()","Prebuilt prejoin UI; testNetworkConnectivity(), testCallQuality(), supportedBrowser()","pre-join device test; checkSystemRequirements(), device enumeration","PreJoin component (camera/mic preview, device selection)",device and connectivity test (Pre-built UI only; not in React Hooks),"preview screen; Diagnostics SDK (startMicCheck(), startConnectivityCheck())","OT.checkScreenSharingCapability(), NetworkTest module, PreviewPublisher","Connection Test page, Lobby Preview / Video Preview components","Media Preview (device enumeration, selection, audio/video track preview)",prejoin page (prejoinConfig.enabled; react/features/prejoin/)
Waiting room / lobby,,,knocking/lobby (enable_knocking; owner admits via updateWaitingParticipant()),,,waiting room (isLocked: true; host lets in/rejects/ messages guests),implementable via custom role config (no publish permissions + changeRole),,backstage mode (livestream only); general waiting room on backlog,waiting room (waiting_room parameter; states: joined/waitlisted/rejected),lobby (react/features/lobby/; wait for moderator)
Raised hand,,,hand_raising flag (Prebuilt; default false),hand raise (Flexible Classroom only; not in core SDK),,raised hand (host 'Ask to speak'; Pre-built UI only),hand raise (raiseLocalPeerHand()),,built-in (call.sendReaction({type: 'raised-hand'})),,hand raise (built-in; react/features/reactions/)
Reactions,,,emoji_reactions flag (Prebuilt; default false),emoji (Chat SDK addReaction),,,emoji reactions (Prebuilt component; sendBroadcastMessage),,built-in (call.sendReaction(); ReactionsButton component),emoji reactions (DyteEmojiPicker),reactions (built-in; react/features/reactions/)
